[aaudio.hw_burst_min_usec]: [2000]
[init.svc.vendor.usb-hal-1-1]: [running]
[init.svc.vendor.wifi_hal_ext]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.EDEN]: [INFO]
[log.tag.NPUC]: [ERROR]
[log.tag.snap_api::V3]: [WARN]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[mdc.omc_root]: [/prism/etc/carriers]
[mdc.scs.running_state]: [4]
[mdc.scs.tss_checked]: [1]
[mdc.singlesku]: [true]
[mdc.singlesku.activated]: [true]
[mdc.sys.enable_smff]: [false]
[mdc.unified]: [false]
[net.bt.name]: [Android]
[net.iptype]: [601:v4v6v6]
[net.knoxvpn.version]: [2.2.0]
[net.mptcp.version]: [false]
[net.qtaguid_enabled]: [1]
[net.smart_switch.disabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[nfc.boot_reason]: [1]
[nfc.cover.cover_id]: [0]
[nfc.cover.state]: [0]
[nfc.fw.dfl]: []
[nfc.fw.dfl_areacode]: [DEF]
[nfc.fw.force_download]: [0]
[nfc.fw.rfreg_display_ver]: [11]
[nfc.fw.rfreg_ver]: [20/11/23/16.43.53]
[nfc.fw.swreg_display_ver]: [11]
[nfc.fw.swreg_ver]: [20/11/23/16.43.25]
[nfc.fw.ver]: [S.LSI 6.1.3]
[nfc.initialized]: [true]
[nfc.preferred.wallet]: [com.google.android.gms]
[nfc.product.support.ese]: [1]
[nfc.product.support.nonaid]: [1]
[nfc.product.support.uicc]: [1]
[nfc.product.support.uicc2]: [0]
[nfc.sent_scrs_event]: [1]
[persist.audio.allsoundmute]: [0]
[persist.audio.headsetsysvolume]: [9]
[persist.audio.hphonesysvolume]: [9]
[persist.audio.pcmdump]: [0]
[persist.audio.ringermode]: [0]
[persist.audio.sales_code]: [DBT]
[persist.audio.sysvolume]: [9]
[persist.config.chimera.enable]: [true]
[persist.demo.hdmirotationlock]: [false]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.log.level]: [0xFFFFFFFF]
[persist.log.semlevel]: [0xFFFFFF00]
[persist.nfc.fw.download_onprogress]: [false]
[persist.nfc.log.index]: [3]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.latest-modeltype0]: [2]
[persist.radio.latest-modeltype1]: [2]
[persist.radio.multisim.config]: [dsds]
[persist.radio.sib16_support]: [1]
[persist.radio.sim.onoff]: [1,1]
[persist.radio.support.dualrat]: [0]
[persist.ril.config.defaultmsgapp]: [SM]
[persist.ril.esim.slotswitch]: [tsds2]
[persist.security.tlc.esecomm]: [1]
[persist.security.ucm_fbe_mode]: [0]
[persist.service.bgkeycount]: []
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,lpm,1577880410
shutdown,lpm,1742475442
reboot,lpm,1714058004
reboot,1714045479]
[persist.sys.carrierid_etcpath]: [/prism/etc/carriers/single/EUX]
[persist.sys.ccm.date]: [Fri Feb  5 18:02:08 KST 2021]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.prop]: [1]
[persist.sys.enablehomekey]: [false]
[persist.sys.fflag.override.settings_fuse]: [true]
[persist.sys.fuse]: [true]
[persist.sys.ims.supportmmtel1]: [0]
[persist.sys.ims.supportmmtel2]: [0]
[persist.sys.ina.status]: [0]
[persist.sys.isolated_storage]: [true]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.knox.userinfo]: []
[persist.sys.knoxvpn.date]: [Fri Feb  5 18:02:08 KST 2021]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.localedefault]: [de-DE]
[persist.sys.myfilter_preload]: [preload_done]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.ringtone]: []
[persist.sys.omc_etcpath]: [/prism/etc/carriers/DBT]
[persist.sys.omc_path]: [/optics/configs/carriers/DBT/conf]
[persist.sys.omc_respath]: [/omr/res]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/DBT/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/DBT/conf]
[persist.sys.packagecache]: [false]
[persist.sys.prev_activatedid]: [DBT]
[persist.sys.prev_omcnwcode]: [DBT]
[persist.sys.prev_omcnwcode2]: [DBT]
[persist.sys.prev_salescode]: [DBT]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.sf.native_mode]: [1]
[persist.sys.silent]: [1]
[persist.sys.storage_preload]: [2]
[persist.sys.tcpOptimizer.on]: [1]
[persist.sys.timezone]: [Europe/Berlin]
[persist.sys.usb.config]: [mtp,conn_gadget,adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.traced.enable]: [1]
[persist.vendor.sys.camera.preview]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.CHAR]: [6805]
[ril.CompleteMsg]: [OK]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [0]
[ril.LIMA]: [22000]
[ril.MainStack]: [0]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.atd_status]: [1_0_0]
[ril.backoffstate]: [268436480]
[ril.cdma.esn]: []
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.data.intfprefix]: [rmnet]
[ril.dds.call.slotid]: [-1]
[ril.debug.ntc]: [M:EUR, S:EUR, T:GSM, C:EUR, SMF:0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [REV0.5]
[ril.hw_ver2]: [REV0.5]
[ril.ims.ltevoicesupport]: [0,0]
[ril.initPB]: [0]
[ril.initPB2]: [0]
[ril.iscdma]: [0]
[ril.model_id]: [QB18168652]
[ril.model_id2]: [QB18168652]
[ril.modem.board]: [SHANNON5123]
[ril.modem.board2]: [SHANNON5123]
[ril.official_cscver]: [G980FOXM6DUB5]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [true]
[ril.product_code]: [SM-G980FZADDBT]
[ril.product_code2]: [SM-G980FZADDBT]
[ril.radiostate]: [10]
[ril.read.done]: [1]
[ril.region_props]: [DBT.DBT]
[ril.reject_enabled]: [1]
[ril.rfcal_date]: [20200807]
[ril.rfcal_date2]: [20200807]
[ril.servicestate]: [1,1]
[ril.signal.disprssi0]: [false]
[ril.signal.param0]: [255,0,255]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [,]
[ril.simslottype1]: [0]
[ril.simslottype2]: [0]
[ril.sms_preference]: [2,0]
[ril.support.incrementalscan]: [1]
[ril.supported_rat0]: [57]
[ril.supported_rat1]: [57]
[ril.sw_ver]: [G980FXXU6DUB5]
[ril.sw_ver2]: [G980FXXU6DUB5]
[ril.twwan911Timer]: [0]
[ril.voice.rat]: [16]
[ril.wfc.default_spn]: [,]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.arch]: [exynos990]
[ro.baseband]: [unknown]
[ro.board.platform]: [universal990]
[ro.boot.activatedid]: [DBT]
[ro.boot.ap_serial]: [0x0A746D80EDC0]
[ro.boot.asb]: [17]
[ro.boot.avb_version]: [1.1]
[ro.boot.boot_devices]: [13100000.ufs]
[ro.boot.bootloader]: [G980FXXU6DUB5]
[ro.boot.bootreason]: [reboot,lpm]
[ro.boot.carrierid]: [EUX]
[ro.boot.carrierid.param.offset]: [7340596]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtbo_idx]: [1]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [200a746d80edc011]
[ro.boot.em.model]: [SM-G980F]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.emmc_checksum]: [0]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [48]
[ro.boot.fmp_config]: [1]
[ro.boot.hardware]: [exynos990]
[ro.boot.hdm_status]: [NONE]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [7342864]
[ro.boot.me.param.offset]: [7342944]
[ro.boot.phandle]: []
[ro.boot.pr.param.offset]: [7343104]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [22]
[ro.boot.rp]: [6]
[ro.boot.sales.param.offset]: [7340568]
[ro.boot.sb.debug0]: [0x0]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [RF8N80NSPBF]
[ro.boot.sku.param.offset]: [7343184]
[ro.boot.slavepcb]: [2]
[ro.boot.sn.param.offset]: [7343024]
[ro.boot.subpcb]: [0]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.sysup.edtbo]: [0@7381760]
[ro.boot.sysup.param]: [7361280]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [0]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [83756be10b4f5a033ee9edf87215d26f5220606905214fbd24085fc80eb1c691]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [17728]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.vup]: [0]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Fri Feb 5 18:02:08 KST 2021]
[ro.bootimage.build.date.utc]: [1612515728]
[ro.bootimage.build.fingerprint]: [samsung/x1sxx/x1s:11/RP1A.200720.012/G980FXXU6DUB5:user/release-keys]
[ro.bootloader]: [G980FXXU6DUB5]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [G980FXXU6DUB5]
[ro.build.changelist]: [20939239]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Fri Feb  5 18:02:08 KST 2021]
[ro.build.date.utc]: [1612515728]
[ro.build.description]: [x1sxx-user 11 RP1A.200720.012 G980FXXU6DUB5 release-keys]
[ro.build.display.id]: [RP1A.200720.012.G980FXXU6DUB5]
[ro.build.display_build_number]: [true]
[ro.build.fingerprint]: [samsung/x1seea/x1s:11/RP1A.200720.012/G980FXXU6DUB5:user/release-keys]
[ro.build.flavor]: [x1sxx-user]
[ro.build.host]: [21DJGC21]
[ro.build.id]: [RP1A.200720.012]
[ro.build.keys]: [test-keys]
[ro.build.official.release]: [true]
[ro.build.product]: [x1s]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [G980FXXU6DUB5]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [11]
[ro.build.version.release_or_codename]: [11]
[ro.build.version.sdk]: [30]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2021-02-01]
[ro.build.version.sem]: [3001]
[ro.build.version.sep]: [120100]
[ro.camera.notify_nfc]: [1]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.cmc.device_type]: [pd]
[ro.cmc.version]: [2.0]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.gmsversion]: [11_202010]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [G]
[ro.config.iccc_version]: [3.0]
[ro.config.knox]: [v30]
[ro.config.knox.ucm]: [1]
[ro.config.media_sound]: [Media_preview_Touch_the_light.ogg]
[ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.pageboost.active_launch.enabled]: [true]
[ro.config.pageboost.io_prefetch.enabled]: [true]
[ro.config.pageboost.io_prefetch.level]: [3]
[ro.config.pageboost.mem_prepare.enabled]: [true]
[ro.config.pageboost.vramdisk.fixedapp.enabled]: [true]
[ro.config.ringtone]: [Over_the_Horizon.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.systemaudiodebug]: [abox]
[ro.config.tima]: [1]
[ro.config.timaversion]: [3.0]
[ro.config.timaversion_info]: [Knox3.4_S.R.R]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.fde_algorithm]: [AES-256-XTS-DISK]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.csc.country_code]: [Germany]
[ro.csc.countryiso_code]: [DE]
[ro.csc.facebook.partnerid]: [samsung:dec1cc9c-1497-4aab-b953-cee702c2a481]
[ro.csc.omcnw_code]: [DBT]
[ro.csc.omcnw_code2]: [DBT]
[ro.csc.sales_code]: [DBT]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debug_level]: [0x494d]
[ro.debuggable]: [0]
[ro.em.version]: [20]
[ro.frp.pst]: [/dev/block/persistent]
[ro.gfx.driver.0]: [com.samsung.gamedriver.ex990]
[ro.gfx.driver.1]: [com.samsung.pregpudriver.ex990]
[ro.hardware]: [exynos990]
[ro.hardware.chipname]: [exynos990]
[ro.hardware.egl]: [mali]
[ro.hardware.keystore]: [mdfpp]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [2]
[ro.linkedin.channel]: [samsung_preload]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.multisim.simslotcount]: [2]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550]
[ro.odm.build.date]: [Fri Feb  5 18:02:08 KST 2021]
[ro.odm.build.date.utc]: [1612515728]
[ro.odm.build.fingerprint]: [samsung/x1sxx/x1s:11/RP1A.200720.012/G980FXXU6DUB5:user/release-keys]
[ro.odm.build.id]: [RP1A.200720.012]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [G980FXXU6DUB5]
[ro.odm.build.version.release]: [11]
[ro.odm.build.version.release_or_codename]: [11]
[ro.odm.build.version.sdk]: [30]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [DBT]
[ro.oem.key2]: [DBT]
[ro.oem_unlock_supported]: [1]
[ro.omc.build.id]: [38025972]
[ro.omc.build.version]: [G980FOXM6DUB5]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.img_mount]: [0]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [exynos990]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Fri Feb  5 18:02:08 KST 2021]
[ro.product.build.date.utc]: [1612515728]
[ro.product.build.fingerprint]: [samsung/x1sxx/x1s:11/RP1A.200720.012/G980FXXU6DUB5:user/release-keys]
[ro.product.build.id]: [RP1A.200720.012]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [G980FXXU6DUB5]
[ro.product.build.version.release]: [11]
